continent-AFR,,Africa
level2-NG_2_014014,level1-NG_1_014,Oji-River
level2-NG_2_025017,level1-NG_1_025,Ojo
level2-NG_2_007017,level1-NG_1_007,Oju
level2-NG_2_024014,level1-NG_1_024,Oke-Ero
level2-NG_2_023016,level1-NG_1_023,Okehi
level2-NG_2_023017,level1-NG_1_023,Okene
level2-NG_2_017019,level1-NG_1_017,Okigwe
level2-NG_2_029014,level1-NG_1_029,Okitipupa
level2-NG_2_003023,level1-NG_1_003,Okobo
level2-NG_2_010013,level1-NG_1_010,Okpe
level2-NG_2_007018,level1-NG_1_007,Okpokwu
level2-NG_2_033018,level1-NG_1_033,Okrika
level2-NG_2_030026,level1-NG_1_030,Ola-oluwa
level2-NG_2_023018,level1-NG_1_023,Olamabolo
level2-NG_2_030027,level1-NG_1_030,Olorunda
level2-NG_2_031024,level1-NG_1_031,Olorunsogo
level2-NG_2_031025,level1-NG_1_031,Oluyole
level2-NG_2_023019,level1-NG_1_023,Omala
level2-NG_2_033019,level1-NG_1_033,Omumma
level2-NG_2_031026,level1-NG_1_031,Ona-Ara
level2-NG_2_029015,level1-NG_1_029,Ondo East
level2-NG_2_029016,level1-NG_1_029,Ondo West
level2-NG_2_011013,level1-NG_1_011,Onicha
level2-NG_2_004017,level1-NG_1_004,Onitsha North
level2-NG_2_004018,level1-NG_1_004,Onitsha South
level2-NG_2_003024,level1-NG_1_003,Onna
level2-NG_2_033020,level1-NG_1_033,Opobo/Nkoro
level2-NG_2_012012,level1-NG_1_012,Oredo
level2-NG_2_031027,level1-NG_1_031,Orelope
level2-NG_2_012013,level1-NG_1_012,Orhionmwon
level2-NG_2_031028,level1-NG_1_031,Ori Ire
level2-NG_2_030028,level1-NG_1_030,Oriade
level2-NG_2_017020,level1-NG_1_017,Orlu
level2-NG_2_030029,level1-NG_1_030,Orolu
level2-NG_2_003025,level1-NG_1_003,Oron
level2-NG_2_017021,level1-NG_1_017,Orsu
level2-NG_2_017022,level1-NG_1_017,Oru East
level2-NG_2_017023,level1-NG_1_017,Oru West
level2-NG_2_003026,level1-NG_1_003,Oruk Anam
level2-NG_2_004019,level1-NG_1_004,Orumba North
level2-NG_2_004020,level1-NG_1_004,Orumba South
level2-NG_2_029017,level1-NG_1_029,Ose
level2-NG_2_010014,level1-NG_1_010,Oshimili North
level2-NG_2_010015,level1-NG_1_010,Oshimili South
level2-NG_2_025018,level1-NG_1_025,Oshodi-Isolo
level2-NG_2_001011,level1-NG_1_001,Osisioma Ngwa
level2-NG_2_030030,level1-NG_1_030,Osogbo
level2-NG_2_007019,level1-NG_1_007,Oturkpo
level2-NG_2_012014,level1-NG_1_012,Ovia North East
level2-NG_2_012015,level1-NG_1_012,Ovia South West
level2-NG_2_012016,level1-NG_1_012,Owan East
level2-NG_2_012017,level1-NG_1_012,Owan West
level2-NG_2_017026,level1-NG_1_017,Owerri-Municipal
level2-NG_2_017024,level1-NG_1_017,Owerri North
level2-NG_2_017025,level1-NG_1_017,Owerri West
level2-NG_2_029018,level1-NG_1_029,Owo
level2-NG_2_013016,level1-NG_1_013,Oye
level2-NG_2_004021,level1-NG_1_004,Oyi
level2-NG_2_033021,level1-NG_1_033,Oyigbo
level2-NG_2_031029,level1-NG_1_031,Oyo East
level2-NG_2_031030,level1-NG_1_031,Oyo West
level2-NG_2_024015,level1-NG_1_024,Oyun
level2-NG_2_027019,level1-NG_1_027,Paikoro
level2-NG_2_032013,level1-NG_1_032,Pankshin
level2-NG_2_010016,level1-NG_1_010,Patani
level2-NG_2_024016,level1-NG_1_024,Pategi
level2-NG_2_033022,level1-NG_1_033,Port-Harcourt
level2-NG_2_036014,level1-NG_1_036,Potiskum
level2-NG_2_032014,level1-NG_1_032,Qua'an Pan
level2-NG_2_034012,level1-NG_1_034,Rabah
level2-NG_2_027020,level1-NG_1_027,Rafi
level2-NG_2_020032,level1-NG_1_020,Rano
level2-NG_2_028019,level1-NG_1_028,Remo North
level2-NG_2_027021,level1-NG_1_027,Rijau
level2-NG_2_021030,level1-NG_1_021,Rimi
level2-NG_2_020033,level1-NG_1_020,Rimin Gado
level2-NG_2_018023,level1-NG_1_018,Ringim
level2-NG_2_032015,level1-NG_1_032,Riyom
level2-NG_2_020034,level1-NG_1_020,Rogo
level2-NG_2_018024,level1-NG_1_018,Roni
level2-NG_2_019019,level1-NG_1_019,Sabon-Gari
level2-NG_2_034013,level1-NG_1_034,Sabon Birni
level2-NG_2_021031,level1-NG_1_021,Sabuwa
level2-NG_2_021032,level1-NG_1_021,Safana
level2-NG_2_006006,level1-NG_1_006,Sagbama
level2-NG_2_022016,level1-NG_1_022,Sakaba
level2-NG_2_031031,level1-NG_1_031,Saki East
level2-NG_2_031032,level1-NG_1_031,Saki West
level2-NG_2_021033,level1-NG_1_021,Sandamu
level2-NG_2_019020,level1-NG_1_019,Sanga
level2-NG_2_010017,level1-NG_1_010,Sapele
level2-NG_2_035011,level1-NG_1_035,Sardauna
level2-NG_2_028020,level1-NG_1_028,Shagamu
level2-NG_2_034014,level1-NG_1_034,Shagari
level2-NG_2_022017,level1-NG_1_022,Shanga
level2-NG_2_008027,level1-NG_1_008,Shani
level2-NG_2_020035,level1-NG_1_020,Shanono
level2-NG_2_002017,level1-NG_1_002,Shelleng
level2-NG_2_032016,level1-NG_1_032,Shendam
level2-NG_2_037011,level1-NG_1_037,Shinkafi
level2-NG_2_005016,level1-NG_1_005,Shira
level2-NG_2_027022,level1-NG_1_027,Shiroro
level2-NG_2_016010,level1-NG_1_016,Shomgom
level2-NG_2_025019,level1-NG_1_025,Shomolu
level2-NG_2_034015,level1-NG_1_034,Silame
level2-NG_2_019021,level1-NG_1_019,Soba
level2-NG_2_034016,level1-NG_1_034,Sokoto North
level2-NG_2_034017,level1-NG_1_034,Sokoto South
level2-NG_2_002018,level1-NG_1_002,Song
level2-NG_2_006007,level1-NG_1_006,Southern Ijaw
level2-NG_2_018025,level1-NG_1_018,Sule-Tankarkar
level2-NG_2_027023,level1-NG_1_027,Suleja
level2-NG_2_020036,level1-NG_1_020,Sumaila
level2-NG_2_022018,level1-NG_1_022,Suru
level2-NG_2_025020,level1-NG_1_025,Surulere
level2-NG_2_031033,level1-NG_1_031,Surulere
level2-NG_2_027024,level1-NG_1_027,Tafa
level2-NG_2_005017,level1-NG_1_005,Tafawa-Balewa
level2-NG_2_033023,level1-NG_1_033,Tai
level2-NG_2_020037,level1-NG_1_020,Takai
level2-NG_2_035012,level1-NG_1_035,Takum
level2-NG_2_037012,level1-NG_1_037,Talata Mafara
level2-NG_2_034018,level1-NG_1_034,Tambuwal
level2-NG_2_034019,level1-NG_1_034,Tangaza
level2-NG_2_020038,level1-NG_1_020,Tarauni
level2-NG_2_007020,level1-NG_1_007,Tarka
level2-NG_2_036015,level1-NG_1_036,Tarmua
level2-NG_2_018026,level1-NG_1_018,Taura
level2-NG_2_020039,level1-NG_1_020,Tofa
level2-NG_2_005018,level1-NG_1_005,Toro
level2-NG_2_026012,level1-NG_1_026,Toto
level2-NG_2_002019,level1-NG_1_002,Toungo
level2-NG_2_037013,level1-NG_1_037,Tsafe
level2-NG_2_020040,level1-NG_1_020,Tsanyawa
level2-NG_2_020041,level1-NG_1_020,Tudun Wada
level2-NG_2_034020,level1-NG_1_034,Tureta
level2-NG_2_014015,level1-NG_1_014,Udenu
level2-NG_2_014016,level1-NG_1_014,Udi
level2-NG_2_010018,level1-NG_1_010,Udu
level2-NG_2_003027,level1-NG_1_003,Udung Uko
level2-NG_2_010019,level1-NG_1_010,Ughelli North
level2-NG_2_010020,level1-NG_1_010,Ughelli South
level2-NG_2_001012,level1-NG_1_001,Ugwunagbo
level2-NG_2_012018,level1-NG_1_012,Uhunmwonde
level2-NG_2_003028,level1-NG_1_003,Ukanafun
level2-NG_2_007021,level1-NG_1_007,Ukum
level2-NG_2_001013,level1-NG_1_001,Ukwa East
level2-NG_2_001014,level1-NG_1_001,Ukwa West
level2-NG_2_010021,level1-NG_1_010,Ukwuani
level2-NG_2_001017,level1-NG_1_001,Umu-Nneochi
level2-NG_2_001015,level1-NG_1_001,Umuahia North
level2-NG_2_001016,level1-NG_1_001,Umuahia South
level2-NG_2_020042,level1-NG_1_020,Ungogo
level2-NG_2_017027,level1-NG_1_017,Unuimo
level2-NG_2_003029,level1-NG_1_003,Uruan
level2-NG_2_003030,level1-NG_1_003,Urue-Offong/Oruko
level2-NG_2_007022,level1-NG_1_007,Ushongo
level2-NG_2_035013,level1-NG_1_035,Ussa
level2-NG_2_010022,level1-NG_1_010,Uvwie
level2-NG_2_003031,level1-NG_1_003,Uyo
level2-NG_2_014017,level1-NG_1_014,Uzo-Uwani
level2-NG_2_007023,level1-NG_1_007,Vandeikya
level2-NG_2_034021,level1-NG_1_034,Wamako
level2-NG_2_026013,level1-NG_1_026,Wamba
level2-NG_2_020043,level1-NG_1_020,Warawa
level2-NG_2_005019,level1-NG_1_005,Warji
level2-NG_2_010023,level1-NG_1_010,Warri North
level2-NG_2_010024,level1-NG_1_010,Warri South
level2-NG_2_010025,level1-NG_1_010,Warri South West
level2-NG_2_022019,level1-NG_1_022,Wasagu/Danko
level2-NG_2_032017,level1-NG_1_032,Wase
level2-NG_2_020044,level1-NG_1_020,Wudil
level2-NG_2_035014,level1-NG_1_035,Wukari
level2-NG_2_034022,level1-NG_1_034,Wurno
level2-NG_2_027025,level1-NG_1_027,Wushishi
level2-NG_2_034023,level1-NG_1_034,Yabo
level2-NG_2_023020,level1-NG_1_023,Yagba East
level2-NG_2_023021,level1-NG_1_023,Yagba West
level2-NG_2_009018,level1-NG_1_009,Yakurr
level2-NG_2_009019,level1-NG_1_009,Yala
level2-NG_2_016011,level1-NG_1_016,Yamaltu/Deba
level2-NG_2_018027,level1-NG_1_018,Yankwashi
level2-NG_2_022020,level1-NG_1_022,Yauri
level2-NG_2_006008,level1-NG_1_006,Yenegoa
level2-NG_2_002020,level1-NG_1_002,Yola North
level2-NG_2_002021,level1-NG_1_002,Yola South
level2-NG_2_035015,level1-NG_1_035,Yorro
level2-NG_2_036016,level1-NG_1_036,Yunusari
level2-NG_2_036017,level1-NG_1_036,Yusufari
level2-NG_2_005020,level1-NG_1_005,Zaki
level2-NG_2_021034,level1-NG_1_021,Zango
level2-NG_2_019022,level1-NG_1_019,Zango-Kataf
level2-NG_2_019023,level1-NG_1_019,Zaria
level2-NG_2_035016,level1-NG_1_035,Zing
level2-NG_2_037014,level1-NG_1_037,Zurmi
level2-NG_2_022021,level1-NG_1_022,Zuru
level2-ZA_2_00101,level1-ZA_1_001,West Coast
level2-ZA_2_00102,level1-ZA_1_001,Cape Winelands
level2-ZA_2_00103,level1-ZA_1_001,Overberg
level2-ZA_2_00104,level1-ZA_1_001,Eden
level2-ZA_2_00105,level1-ZA_1_001,Central Karoo
level2-ZA_2_00191,level1-ZA_1_001,City of Cape Town
level2-ZA_2_00210,level1-ZA_1_002,Cacadu
level2-ZA_2_00212,level1-ZA_1_002,Amathole
level2-ZA_2_00213,level1-ZA_1_002,Chris Hani
level2-ZA_2_00214,level1-ZA_1_002,Joe Gqabi
level2-ZA_2_00215,level1-ZA_1_002,O.R.Tambo
level2-ZA_2_00244,level1-ZA_1_002,Alfred Nzo
level2-ZA_2_00292,level1-ZA_1_002,Buffalo City
level2-ZA_2_00293,level1-ZA_1_002,Nelson Mandela Bay
level2-ZA_2_00306,level1-ZA_1_003,Namakwa
level2-ZA_2_00307,level1-ZA_1_003,Pixley ka Seme
level2-ZA_2_00308,level1-ZA_1_003,Z F Mgcawu
level2-ZA_2_00309,level1-ZA_1_003,Frances Baard
level2-ZA_2_00345,level1-ZA_1_003,John Taolo Gaetsewe
level2-ZA_2_00416,level1-ZA_1_004,Xhariep
level2-ZA_2_00418,level1-ZA_1_004,Lejweleputswa
level2-ZA_2_00419,level1-ZA_1_004,Thabo Mofutsanyane
level2-ZA_2_00420,level1-ZA_1_004,Fezile Dabi
level2-ZA_2_00494,level1-ZA_1_004,Mangaung
level2-ZA_2_00521,level1-ZA_1_005,Ugu
level2-ZA_2_00522,level1-ZA_1_005,Umgungundlovu
level2-ZA_2_00523,level1-ZA_1_005,Uthukela
level2-ZA_2_00524,level1-ZA_1_005,Umzinyathi
level2-ZA_2_00525,level1-ZA_1_005,Amajuba
level2-ZA_2_00526,level1-ZA_1_005,Zululand
level2-ZA_2_00527,level1-ZA_1_005,Umkhanyakude
level2-ZA_2_00528,level1-ZA_1_005,Uthungulu
level2-ZA_2_00529,level1-ZA_1_005,iLembe
level2-ZA_2_00543,level1-ZA_1_005,Sisonke
level2-ZA_2_00595,level1-ZA_1_005,eThekwini
level2-ZA_2_00637,level1-ZA_1_006,Bojanala
level2-ZA_2_00638,level1-ZA_1_006,Ngaka Modiri Molema
level2-ZA_2_00639,level1-ZA_1_006,Dr Ruth Segomotsi Mompati
level2-ZA_2_00640,level1-ZA_1_006,Dr Kenneth Kaunda
level2-ZA_2_00742,level1-ZA_1_007,Sedibeng
level2-ZA_2_00748,level1-ZA_1_007,West Rand
level2-ZA_2_00797,level1-ZA_1_007,Ekurhuleni
level2-ZA_2_00798,level1-ZA_1_007,City of Johannesburg
level2-ZA_2_00799,level1-ZA_1_007,City of Tshwane
level2-ZA_2_00830,level1-ZA_1_008,Gert Sibande
level2-ZA_2_00831,level1-ZA_1_008,Nkangala
level2-ZA_2_00832,level1-ZA_1_008,Ehlanzeni
level2-ZA_2_00933,level1-ZA_1_009,Mopani
level2-ZA_2_00934,level1-ZA_1_009,Vhembe
level2-ZA_2_00935,level1-ZA_1_009,Capricorn
level2-ZA_2_00936,level1-ZA_1_009,Waterberg
level2-ZA_2_00947,level1-ZA_1_009,Sekhukhune
level3-ZA_3_001011,level2-ZA_2_00101,Matzikama
level3-ZA_3_001012,level2-ZA_2_00101,Cederberg
level3-ZA_3_001013,level2-ZA_2_00101,Bergrivier
level3-ZA_3_001014,level2-ZA_2_00101,Saldanha Bay
level3-ZA_3_001015,level2-ZA_2_00101,Swartland
level3-ZA_3_001022,level2-ZA_2_00102,Witzenberg
level3-ZA_3_001023,level2-ZA_2_00102,Drakenstein
level3-ZA_3_001024,level2-ZA_2_00102,Stellenbosch
level3-ZA_3_001025,level2-ZA_2_00102,Breede Valley
level3-ZA_3_001026,level2-ZA_2_00102,Langeberg
level3-ZA_3_001031,level2-ZA_2_00103,Theewaterskloof
level3-ZA_3_001032,level2-ZA_2_00103,Overstrand
level3-ZA_3_001033,level2-ZA_2_00103,Cape Agulhas
level3-ZA_3_001034,level2-ZA_2_00103,Swellendam
level3-ZA_3_001041,level2-ZA_2_00104,Kannaland
level3-ZA_3_001042,level2-ZA_2_00104,Hessequa
level3-ZA_3_001043,level2-ZA_2_00104,Mossel Bay
level3-ZA_3_001044,level2-ZA_2_00104,George
level3-ZA_3_001045,level2-ZA_2_00104,Oudtshoorn
level3-ZA_3_001047,level2-ZA_2_00104,Bitou
level3-ZA_3_001048,level2-ZA_2_00104,Knysna
level3-ZA_3_001051,level2-ZA_2_00105,Laingsburg
level3-ZA_3_001052,level2-ZA_2_00105,Prince Albert
level3-ZA_3_001053,level2-ZA_2_00105,Beaufort West
level3-ZA_3_001910,level2-ZA_2_00191,City of Cape Town
level3-ZA_3_002101,level2-ZA_2_00210,Dr Beyers Naude
level3-ZA_3_002102,level2-ZA_2_00210,Blue Crane Route
level3-ZA_3_002104,level2-ZA_2_00210,Makana
level3-ZA_3_002105,level2-ZA_2_00210,Ndlambe
level3-ZA_3_002106,level2-ZA_2_00210,Sundays River Valley
level3-ZA_3_002108,level2-ZA_2_00210,Kouga
level3-ZA_3_002109,level2-ZA_2_00210,Kou-Kamma
level3-ZA_3_002121,level2-ZA_2_00212,Mbhashe
level3-ZA_3_002122,level2-ZA_2_00212,Mnquma
level3-ZA_3_002123,level2-ZA_2_00212,Great Kei
level3-ZA_3_002124,level2-ZA_2_00212,Amahlathi
level3-ZA_3_002126,level2-ZA_2_00212,Ngqushwa
level3-ZA_3_002129,level2-ZA_2_00212,Raymond Mhlaba
level3-ZA_3_002131,level2-ZA_2_00213,Inxuba Yethemba
level3-ZA_3_002135,level2-ZA_2_00213,Intsika Yethu
level3-ZA_3_002136,level2-ZA_2_00213,Emalahleni
level3-ZA_3_002137,level2-ZA_2_00213,Engcobo
level3-ZA_3_002138,level2-ZA_2_00213,Sakhisizwe
level3-ZA_3_002139,level2-ZA_2_00213,Enoch Mgijima
level3-ZA_3_002141,level2-ZA_2_00214,Elundini
level3-ZA_3_002142,level2-ZA_2_00214,Senqu
level3-ZA_3_002145,level2-ZA_2_00214,Walter Sisulu
level3-ZA_3_002153,level2-ZA_2_00215,Ngquza Hill
level3-ZA_3_002154,level2-ZA_2_00215,Port St Johns
level3-ZA_3_002155,level2-ZA_2_00215,Nyandeni
level3-ZA_3_002156,level2-ZA_2_00215,Mhlontlo
level3-ZA_3_002157,level2-ZA_2_00215,King Sabata Dalindyebo
level3-ZA_3_002441,level2-ZA_2_00244,Matatiele
level3-ZA_3_002442,level2-ZA_2_00244,Umzimvubu
level3-ZA_3_002443,level2-ZA_2_00244,Mbizana
level3-ZA_3_002444,level2-ZA_2_00244,Ntabankulu
level3-ZA_3_002920,level2-ZA_2_00292,Buffalo City
level3-ZA_3_002930,level2-ZA_2_00293,Nelson Mandela Bay
level3-ZA_3_003061,level2-ZA_2_00306,Richtersveld
level3-ZA_3_003062,level2-ZA_2_00306,Nama Khoi
level3-ZA_3_003064,level2-ZA_2_00306,Kamiesberg
level3-ZA_3_003065,level2-ZA_2_00306,Hantam
level3-ZA_3_003066,level2-ZA_2_00306,Karoo Hoogland
level3-ZA_3_003067,level2-ZA_2_00306,Khi-Ma
level3-ZA_3_003071,level2-ZA_2_00307,Ubuntu
level3-ZA_3_003072,level2-ZA_2_00307,Umsobomvu
level3-ZA_3_003073,level2-ZA_2_00307,Emthanjeni
level3-ZA_3_003074,level2-ZA_2_00307,Kareeberg
level3-ZA_3_003075,level2-ZA_2_00307,Renosterberg
level3-ZA_3_003076,level2-ZA_2_00307,Thembelihle
level3-ZA_3_003077,level2-ZA_2_00307,Siyathemba
level3-ZA_3_003078,level2-ZA_2_00307,Siyancuma
level3-ZA_3_003082,level2-ZA_2_00308,Kai Garib
level3-ZA_3_003084,level2-ZA_2_00308,Kheis
level3-ZA_3_003085,level2-ZA_2_00308,Tsantsabane
level3-ZA_3_003086,level2-ZA_2_00308,Kgatelopele
level3-ZA_3_003087,level2-ZA_2_00308,Dawid Kruiper
level3-ZA_3_003091,level2-ZA_2_00309,Sol Plaatjie
level3-ZA_3_003092,level2-ZA_2_00309,Dikgatlong
level3-ZA_3_003093,level2-ZA_2_00309,Magareng
level3-ZA_3_003094,level2-ZA_2_00309,Phokwane
level3-ZA_3_003451,level2-ZA_2_00345,Joe Morolong
level3-ZA_3_003452,level2-ZA_2_00345,Ga-Segonyana
level3-ZA_3_003453,level2-ZA_2_00345,Gamagara
level3-ZA_3_004161,level2-ZA_2_00416,Letsemeng
level3-ZA_3_004162,level2-ZA_2_00416,Kopanong
level3-ZA_3_004163,level2-ZA_2_00416,Mohokare
level3-ZA_3_004181,level2-ZA_2_00418,Masilonyana
level3-ZA_3_004182,level2-ZA_2_00418,Tokologo
level3-ZA_3_004183,level2-ZA_2_00418,Tswelopele
level3-ZA_3_004184,level2-ZA_2_00418,Matjhabeng
level3-ZA_3_004185,level2-ZA_2_00418,Nala
level3-ZA_3_004191,level2-ZA_2_00419,Setsoto
level3-ZA_3_004192,level2-ZA_2_00419,Dihlabeng
level3-ZA_3_004193,level2-ZA_2_00419,Nketoana
level3-ZA_3_004194,level2-ZA_2_00419,Maluti a Phofung
level3-ZA_3_004195,level2-ZA_2_00419,Phumelela
level3-ZA_3_004196,level2-ZA_2_00419,Mantsopa
level3-ZA_3_004201,level2-ZA_2_00420,Moqhaka
level3-ZA_3_004203,level2-ZA_2_00420,Ngwathe
level3-ZA_3_004204,level2-ZA_2_00420,Metsimaholo
level3-ZA_3_004205,level2-ZA_2_00420,Mafube
level3-ZA_3_004940,level2-ZA_2_00494,Mangaung
level3-ZA_3_005212,level2-ZA_2_00521,Umdoni
level3-ZA_3_005213,level2-ZA_2_00521,Umzumbe
level3-ZA_3_005214,level2-ZA_2_00521,uMuziwabantu
level3-ZA_3_005216,level2-ZA_2_00521,Ray Nkonyeni
level3-ZA_3_005221,level2-ZA_2_00522,uMshwathi
level3-ZA_3_005222,level2-ZA_2_00522,uMngeni
level3-ZA_3_005223,level2-ZA_2_00522,Mpofana
level3-ZA_3_005224,level2-ZA_2_00522,Impendle
level3-ZA_3_005225,level2-ZA_2_00522,The Msunduzi
level3-ZA_3_005226,level2-ZA_2_00522,Mkhambathini
level3-ZA_3_005227,level2-ZA_2_00522,Richmond
level3-ZA_3_005235,level2-ZA_2_00523,Okhahlamba
level3-ZA_3_005237,level2-ZA_2_00523,Inkosi Langalibalele
level3-ZA_3_005238,level2-ZA_2_00523,Alfred Duma
level3-ZA_3_005241,level2-ZA_2_00524,Endumeni
level3-ZA_3_005242,level2-ZA_2_00524,Nqutu
level3-ZA_3_005244,level2-ZA_2_00524,Msinga
level3-ZA_3_005245,level2-ZA_2_00524,Umvoti
level3-ZA_3_005252,level2-ZA_2_00525,Newcastle
level3-ZA_3_005253,level2-ZA_2_00525,Emadlangeni
level3-ZA_3_005254,level2-ZA_2_00525,Dannhauser
level3-ZA_3_005261,level2-ZA_2_00526,eDumbe
level3-ZA_3_005262,level2-ZA_2_00526,uPhongolo
level3-ZA_3_005263,level2-ZA_2_00526,Abaqulusi
level3-ZA_3_005265,level2-ZA_2_00526,Nongoma
level3-ZA_3_005266,level2-ZA_2_00526,Ulundi
level3-ZA_3_005271,level2-ZA_2_00527,Umhlabuyalingana
level3-ZA_3_005272,level2-ZA_2_00527,Jozini
level3-ZA_3_005275,level2-ZA_2_00527,Mtubatuba
level3-ZA_3_005276,level2-ZA_2_00527,Big Five Hlabisa
level3-ZA_3_005281,level2-ZA_2_00528,Mfolozi
level3-ZA_3_005282,level2-ZA_2_00528,uMhlathuze
level3-ZA_3_005284,level2-ZA_2_00528,uMlalazi
level3-ZA_3_005285,level2-ZA_2_00528,Mthonjaneni
level3-ZA_3_005286,level2-ZA_2_00528,Nkandla
level3-ZA_3_005291,level2-ZA_2_00529,Mandeni
level3-ZA_3_005292,level2-ZA_2_00529,KwaDukuza
level3-ZA_3_005293,level2-ZA_2_00529,Ndwedwe
level3-ZA_3_005294,level2-ZA_2_00529,Maphumulo
level3-ZA_3_005433,level2-ZA_2_00543,Greater Kokstad
level3-ZA_3_005434,level2-ZA_2_00543,Ubuhlebezwe
level3-ZA_3_005435,level2-ZA_2_00543,Umzimkhulu
level3-ZA_3_005436,level2-ZA_2_00543,Dr Nkosazana Dlamini Zuma
level3-ZA_3_005950,level2-ZA_2_00595,eThekwini
level3-ZA_3_006371,level2-ZA_2_00637,Moretele
level3-ZA_3_006372,level2-ZA_2_00637,Local Municipality of Madibeng
level3-ZA_3_006373,level2-ZA_2_00637,Rustenburg
level3-ZA_3_006374,level2-ZA_2_00637,Kgetlengrivier
level3-ZA_3_006375,level2-ZA_2_00637,Moses Kotane
level3-ZA_3_006381,level2-ZA_2_00638,Ratlou
level3-ZA_3_006382,level2-ZA_2_00638,Tswaing
level3-ZA_3_006383,level2-ZA_2_00638,Mafikeng
level3-ZA_3_006384,level2-ZA_2_00638,Ditsobotla
level3-ZA_3_006385,level2-ZA_2_00638,Ramotshere Moiloa
level3-ZA_3_006392,level2-ZA_2_00639,Naledi
level3-ZA_3_006393,level2-ZA_2_00639,Mamusa
level3-ZA_3_006394,level2-ZA_2_00639,Greater Taung
level3-ZA_3_006396,level2-ZA_2_00639,Lekwa-Teemane
level3-ZA_3_006397,level2-ZA_2_00639,Kagisano/Molopo
level3-ZA_3_006403,level2-ZA_2_00640,City of Matlosana
level3-ZA_3_006404,level2-ZA_2_00640,Maquassi Hills
level3-ZA_3_006405,level2-ZA_2_00640,Ventersdorp/Tlokwe
level3-ZA_3_007421,level2-ZA_2_00742,Emfuleni
