continent-AFR,,Africa
level3-ZA_3_007422,level2-ZA_2_00742,Midvaal
level3-ZA_3_007423,level2-ZA_2_00742,Lesedi
level3-ZA_3_007481,level2-ZA_2_00748,Mogale City
level3-ZA_3_007484,level2-ZA_2_00748,Merafong City
level3-ZA_3_007485,level2-ZA_2_00748,Rand West City
level3-ZA_3_007970,level2-ZA_2_00797,Ekurhuleni
level3-ZA_3_007980,level2-ZA_2_00798,City of Johannesburg
level3-ZA_3_007990,level2-ZA_2_00799,City of Tshwane
level3-ZA_3_008301,level2-ZA_2_00830,Chief Albert Luthuli
level3-ZA_3_008302,level2-ZA_2_00830,Msukaligwa
level3-ZA_3_008303,level2-ZA_2_00830,Mkhondo
level3-ZA_3_008304,level2-ZA_2_00830,Dr Pixley Ka Isaka Seme
level3-ZA_3_008305,level2-ZA_2_00830,Lekwa
level3-ZA_3_008306,level2-ZA_2_00830,Dipaleseng
level3-ZA_3_008307,level2-ZA_2_00830,Govan Mbeki
level3-ZA_3_008311,level2-ZA_2_00831,Victor Khanye
level3-ZA_3_008312,level2-ZA_2_00831,Emalahleni
level3-ZA_3_008313,level2-ZA_2_00831,Steve Tshwete
level3-ZA_3_008314,level2-ZA_2_00831,Emakhazeni
level3-ZA_3_008315,level2-ZA_2_00831,Thembisile
level3-ZA_3_008316,level2-ZA_2_00831,Dr JS Moroka
level3-ZA_3_008321,level2-ZA_2_00832,Thaba Chweu
level3-ZA_3_008324,level2-ZA_2_00832,Nkomazi
level3-ZA_3_008325,level2-ZA_2_00832,Bushbuckridge
level3-ZA_3_008326,level2-ZA_2_00832,Mbombela
level3-ZA_3_009331,level2-ZA_2_00933,Greater Giyani
level3-ZA_3_009332,level2-ZA_2_00933,Greater Letaba
level3-ZA_3_009333,level2-ZA_2_00933,Greater Tzaneen
level3-ZA_3_009334,level2-ZA_2_00933,Ba-Phalaborwa
level3-ZA_3_009335,level2-ZA_2_00933,Maruleng
level3-ZA_3_009341,level2-ZA_2_00934,Musina
level3-ZA_3_009343,level2-ZA_2_00934,Thulamela
level3-ZA_3_009344,level2-ZA_2_00934,Makhado
level3-ZA_3_009345,level2-ZA_2_00934,Collins Chabane
level3-ZA_3_009351,level2-ZA_2_00935,Blouberg
level3-ZA_3_009353,level2-ZA_2_00935,Molemole
level3-ZA_3_009354,level2-ZA_2_00935,Polokwane
level3-ZA_3_009355,level2-ZA_2_00935,Lepele-Nkumpi
level3-ZA_3_009361,level2-ZA_2_00936,Thabazimbi
level3-ZA_3_009362,level2-ZA_2_00936,Lephalale
level3-ZA_3_009366,level2-ZA_2_00936,Bela-Bela
level3-ZA_3_009367,level2-ZA_2_00936,Mogalakwena
level3-ZA_3_009368,level2-ZA_2_00936,Modimolle/Mookgophong
level3-ZA_3_009471,level2-ZA_2_00947,Ephraim Mogale
level3-ZA_3_009472,level2-ZA_2_00947,Elias Motsoaledi
level3-ZA_3_009473,level2-ZA_2_00947,Makhuduthamaga
level3-ZA_3_009476,level2-ZA_2_00947,Greater Tubatse/Fetakgomo
level2-KE_2_027144,level1-KE_1_027,Ainabkoi
level2-KE_2_035190,level1-KE_1_035,Ainamoi
level2-KE_2_029152,level1-KE_1_029,Aldai
level2-KE_2_041234,level1-KE_1_041,Alego Usonga
level2-KE_2_044254,level1-KE_1_044,Awendo
level2-KE_2_032174,level1-KE_1_032,Bahati
level2-KE_2_007028,level1-KE_1_007,Balambala
level2-KE_2_009040,level1-KE_1_009,Banissa
level2-KE_2_030159,level1-KE_1_030,Baringo Central
level2-KE_2_030158,level1-KE_1_030,Baringo North
level2-KE_2_030160,level1-KE_1_030,Baringo South
level2-KE_2_035192,level1-KE_1_035,Belgut
level2-KE_2_045264,level1-KE_1_045,Bobasi
level2-KE_2_045263,level1-KE_1_045,Bomachoge Borabu
level2-KE_2_045265,level1-KE_1_045,Bomachoge Chache
level2-KE_2_036197,level1-KE_1_036,Bomet Central
level2-KE_2_036196,level1-KE_1_036,Bomet East
level2-KE_2_045261,level1-KE_1_045,Bonchari
level2-KE_2_041236,level1-KE_1_041,Bondo
level2-KE_2_046273,level1-KE_1_046,Borabu
level2-KE_2_040231,level1-KE_1_040,Budalangi
level2-KE_2_039219,level1-KE_1_039,Bumula
level2-KE_2_004020,level1-KE_1_004,Bura
level2-KE_2_035191,level1-KE_1_035,Buret
level2-KE_2_037207,level1-KE_1_037,Butere
level2-KE_2_040229,level1-KE_1_040,Butula
level2-KE_2_012057,level1-KE_1_012,Buuri
level2-KE_2_012058,level1-KE_1_012,Cental Imenti
level2-KE_2_001001,level1-KE_1_001,Changamwe
level2-KE_2_036195,level1-KE_1_036,Chepalungu
level2-KE_2_026140,level1-KE_1_026,Cherangany
level2-KE_2_029154,level1-KE_1_029,Chesumei
level2-KE_2_007030,level1-KE_1_007,Dadaab
level2-KE_2_047276,level1-KE_1_047,Dagoretti
level2-KE_2_007027,level1-KE_1_007,Dujis
level2-KE_2_030162,level1-KE_1_030,Eldama Ravine
level2-KE_2_008037,level1-KE_1_008,Eldas
level2-KE_2_047284,level1-KE_1_047,Embakasi Central
level2-KE_2_047285,level1-KE_1_047,Embakasi East
level2-KE_2_047283,level1-KE_1_047,Embakasi North
level2-KE_2_047282,level1-KE_1_047,Embakasi South
level2-KE_2_047286,level1-KE_1_047,Embakasi West
level2-KE_2_029155,level1-KE_1_029,Emgwen
level2-KE_2_038215,level1-KE_1_038,Emuhaya
level2-KE_2_033178,level1-KE_1_033,Emurua Dikirr
level2-KE_2_026137,level1-KE_1_026,Endebess
level2-KE_2_007031,level1-KE_1_007,Fafi
level2-KE_2_040230,level1-KE_1_040,Funyula
level2-KE_2_014065,level1-KE_1_014,Gachoka
level2-KE_2_004019,level1-KE_1_004,Galole
level2-KE_2_003015,level1-KE_1_003,Ganze
level2-KE_2_004018,level1-KE_1_004,Garsen
level2-KE_2_021110,level1-KE_1_021,Gatanga
level2-KE_2_022112,level1-KE_1_022,Gatundu North
level2-KE_2_022111,level1-KE_1_022,Gatundu South
level2-KE_2_041235,level1-KE_1_041,Gem
level2-KE_2_020101,level1-KE_1_020,Gichugu
level2-KE_2_032169,level1-KE_1_032,Gilgil
level2-KE_2_022116,level1-KE_1_022,Githunguri
level2-KE_2_038213,level1-KE_1_038,Hamisi
level2-KE_2_043249,level1-KE_1_043,Homa Bay
level2-KE_2_012052,level1-KE_1_012,Igembe Central
level2-KE_2_012053,level1-KE_1_012,Igembe North
level2-KE_2_012051,level1-KE_1_012,Igembe South
level2-KE_2_007032,level1-KE_1_007,Ijara
level2-KE_2_037210,level1-KE_1_037,Ikolomani
level2-KE_2_011049,level1-KE_1_011,Isiolo North
level2-KE_2_011050,level1-KE_1_011,Isiolo South
level2-KE_2_001002,level1-KE_1_001,Jomvu
level2-KE_2_022113,level1-KE_1_022,Juja
level2-KE_2_022119,level1-KE_1_022,Kabete
level2-KE_2_043246,level1-KE_1_043,Kabondo Kasipul
level2-KE_2_039218,level1-KE_1_039,Kabuchai
level2-KE_2_024131,level1-KE_1_024,Kacheliba
level2-KE_2_017085,level1-KE_1_017,Kaiti
level2-KE_2_034184,level1-KE_1_034,Kajiado Central
level2-KE_2_034186,level1-KE_1_034,Kajiado East
level2-KE_2_034183,level1-KE_1_034,Kajiado North
level2-KE_2_034187,level1-KE_1_034,Kajiado South
level2-KE_2_034185,level1-KE_1_034,Kajiado West
level2-KE_2_003013,level1-KE_1_003,Kaloleni
level2-KE_2_047288,level1-KE_1_047,Kamukunji
level2-KE_2_021109,level1-KE_1_021,Kandara
level2-KE_2_039220,level1-KE_1_039,Kanduyi
level2-KE_2_021104,level1-KE_1_021,Kangema
level2-KE_2_016077,level1-KE_1_016,Kangundo
level2-KE_2_024129,level1-KE_1_024,Kapenguria
level2-KE_2_027145,level1-KE_1_027,Kapseret
level2-KE_2_043247,level1-KE_1_043,Karachuonyo
level2-KE_2_047280,level1-KE_1_047,Kasarani
level2-KE_2_043245,level1-KE_1_043,Kasipul
level2-KE_2_016079,level1-KE_1_016,Kathiani
level2-KE_2_028149,level1-KE_1_028,Keiyo North
level2-KE_2_028150,level1-KE_1_028,Keiyo South
level2-KE_2_027146,level1-KE_1_027,Kesses
level2-KE_2_037208,level1-KE_1_037,Khwisero
level2-KE_2_022118,level1-KE_1_022,Kiambaa
level2-KE_2_022117,level1-KE_1_022,Kiambu
level2-KE_2_047278,level1-KE_1_047,Kibra
level2-KE_2_017088,level1-KE_1_017,Kibwezi East
level2-KE_2_017087,level1-KE_1_017,Kibwezi West
level2-KE_2_019095,level1-KE_1_019,Kieni
level2-KE_2_021107,level1-KE_1_021,Kigumo
level2-KE_2_021106,level1-KE_1_021,Kiharu
level2-KE_2_022120,level1-KE_1_022,Kikuyu
level2-KE_2_033177,level1-KE_1_033,Kilgoris
level2-KE_2_003011,level1-KE_1_003,Kilifi North
level2-KE_2_003012,level1-KE_1_003,Kilifi South
level2-KE_2_047275,level1-KE_1_047,Kilimani
level2-KE_2_017084,level1-KE_1_017,Kilome
level2-KE_2_039223,level1-KE_1_039,Kimilili
level2-KE_2_026139,level1-KE_1_026,Kiminini
level2-KE_2_002010,level1-KE_1_002,Kinango
level2-KE_2_018089,level1-KE_1_018,Kinangop
level2-KE_2_018090,level1-KE_1_018,Kipipiri
level2-KE_2_035188,level1-KE_1_035,Kipkelion East
level2-KE_2_035189,level1-KE_1_035,Kipkelion West
level2-KE_2_020103,level1-KE_1_020,Kirinyaga Central
level2-KE_2_001003,level1-KE_1_001,Kisauni
level2-KE_2_042240,level1-KE_1_042,Kisumu Central
level2-KE_2_042238,level1-KE_1_042,Kisumu East
level2-KE_2_042239,level1-KE_1_042,Kisumu West
level2-KE_2_015072,level1-KE_1_015,Kitui Central
level2-KE_2_015073,level1-KE_1_015,Kitui East
level2-KE_2_015071,level1-KE_1_015,Kitui Rural
level2-KE_2_015074,level1-KE_1_015,Kitui South
level2-KE_2_015070,level1-KE_1_015,Kitui West
level2-KE_2_045268,level1-KE_1_045,Kitutu Chache North
level2-KE_2_045269,level1-KE_1_045,Kitutu Chache South
level2-KE_2_046270,level1-KE_1_046,Kitutu Masaba
level2-KE_2_036198,level1-KE_1_036,Konoin
level2-KE_2_032171,level1-KE_1_032,Kuresoi North
level2-KE_2_032170,level1-KE_1_032,Kuresoi South
level2-KE_2_044260,level1-KE_1_044,Kuria East
level2-KE_2_044259,level1-KE_1_044,Kuria West
level2-KE_2_026136,level1-KE_1_026,Kwanza
level2-KE_2_009044,level1-KE_1_009,Lafey
level2-KE_2_007029,level1-KE_1_007,Lagdera
level2-KE_2_031164,level1-KE_1_031,Laikipia East
level2-KE_2_031165,level1-KE_1_031,Laikipia North
level2-KE_2_031163,level1-KE_1_031,Laikipia West
level2-KE_2_010048,level1-KE_1_010,Laisamis
level2-KE_2_005021,level1-KE_1_005,Lamu East
level2-KE_2_005022,level1-KE_1_005,Lamu West
level2-KE_2_047277,level1-KE_1_047,Langata
level2-KE_2_022122,level1-KE_1_022,Lari
level2-KE_2_001005,level1-KE_1_001,Likoni
level2-KE_2_037200,level1-KE_1_037,Likuyani
level2-KE_2_022121,level1-KE_1_022,Limuru
level2-KE_2_023126,level1-KE_1_023,Loima
level2-KE_2_038214,level1-KE_1_038,Luanda
level2-KE_2_037199,level1-KE_1_037,Lugari
level2-KE_2_002008,level1-KE_1_002,Lunga Lunga
level2-KE_2_037202,level1-KE_1_037,Lurambi
level2-KE_2_013061,level1-KE_1_013,Maara
level2-KE_2_016081,level1-KE_1_016,Machakos Town
level2-KE_2_003017,level1-KE_1_003,Magarini
level2-KE_2_047287,level1-KE_1_047,Makadara
level2-KE_2_017086,level1-KE_1_017,Makueni
level2-KE_2_037201,level1-KE_1_037,Malava
level2-KE_2_003016,level1-KE_1_003,Malindi
level2-KE_2_009043,level1-KE_1_009,Mandera East
level2-KE_2_009041,level1-KE_1_009,Mandera North
level2-KE_2_009042,level1-KE_1_009,Mandera South
level2-KE_2_009039,level1-KE_1_009,Mandera West
level2-KE_2_014063,level1-KE_1_014,Manyatta
level2-KE_2_021108,level1-KE_1_021,Maragwa
level2-KE_2_028147,level1-KE_1_028,Marakwet East
level2-KE_2_028148,level1-KE_1_028,Marakwet West
level2-KE_2_016075,level1-KE_1_016,Masinga
level2-KE_2_040228,level1-KE_1_040,Matayos
level2-KE_2_047290,level1-KE_1_047,Mathare
level2-KE_2_021105,level1-KE_1_021,Mathioya
level2-KE_2_019096,level1-KE_1_019,Mathira
level2-KE_2_002009,level1-KE_1_002,Matuga
level2-KE_2_037206,level1-KE_1_037,Matungu
level2-KE_2_016078,level1-KE_1_016,Matungulu
level2-KE_2_016080,level1-KE_1_016,Mavoko
level2-KE_2_017083,level1-KE_1_017,Mbooni
level2-KE_2_030161,level1-KE_1_030,Mogotio
level2-KE_2_027143,level1-KE_1_027,Moiben
level2-KE_2_032166,level1-KE_1_032,Molo
level2-KE_2_029156,level1-KE_1_029,Mosop
level2-KE_2_010045,level1-KE_1_010,Moyale
level2-KE_2_002007,level1-KE_1_002,Msambweni
level2-KE_2_039216,level1-KE_1_039,Mt. Elgon
level2-KE_2_042243,level1-KE_1_042,Muhoroni
level2-KE_2_019098,level1-KE_1_019,Mukurweni
level2-KE_2_037205,level1-KE_1_037,Mumias East
level2-KE_2_037204,level1-KE_1_037,Mumias West
level2-KE_2_001006,level1-KE_1_001,Mvita
level2-KE_2_016082,level1-KE_1_016,Mwala
level2-KE_2_006025,level1-KE_1_006,Mwatate
level2-KE_2_020100,level1-KE_1_020,Mwea
level2-KE_2_015069,level1-KE_1_015,Mwingi East
level2-KE_2_015067,level1-KE_1_015,Mwingi North
level2-KE_2_015068,level1-KE_1_015,Mwingi West
level2-KE_2_032168,level1-KE_1_032,Naivasha
level2-KE_2_032176,level1-KE_1_032,Nakuru Town East
level2-KE_2_032175,level1-KE_1_032,Nakuru Town West
level2-KE_2_040227,level1-KE_1_040,Nambale
level2-KE_2_029153,level1-KE_1_029,Nandi Hills
level2-KE_2_033180,level1-KE_1_033,Narok East
level2-KE_2_033179,level1-KE_1_033,Narok North
level2-KE_2_033181,level1-KE_1_033,Narok South
level2-KE_2_033182,level1-KE_1_033,Narok West
level2-KE_2_037203,level1-KE_1_037,Navakholo
level2-KE_2_018093,level1-KE_1_018,Ndaragwa
level2-KE_2_043250,level1-KE_1_043,Ndhiwa
level2-KE_2_020102,level1-KE_1_020,Ndia
level2-KE_2_013060,level1-KE_1_013,Nithi
level2-KE_2_032167,level1-KE_1_032,Njoro
level2-KE_2_010046,level1-KE_1_010,North Horr
level2-KE_2_012056,level1-KE_1_012,North Imenti
level2-KE_2_046272,level1-KE_1_046,North Mugirango
level2-KE_2_042244,level1-KE_1_042,Nyakach
level2-KE_2_001004,level1-KE_1_001,Nyali
level2-KE_2_042242,level1-KE_1_042,Nyando
level2-KE_2_045267,level1-KE_1_045,Nyaribari Chache
level2-KE_2_045266,level1-KE_1_045,Nyaribari Masaba
level2-KE_2_044258,level1-KE_1_044,Nyatike
level2-KE_2_019099,level1-KE_1_019,Nyeri Town
level2-KE_2_018092,level1-KE_1_018,Ol Jorok
level2-KE_2_018091,level1-KE_1_018,Ol Kalou
level2-KE_2_019097,level1-KE_1_019,Othaya
level2-KE_2_024132,level1-KE_1_024,Pokot South
level2-KE_2_003014,level1-KE_1_003,Rabai
level2-KE_2_043248,level1-KE_1_043,Rangwe
level2-KE_2_041237,level1-KE_1_041,Rarieda
level2-KE_2_032173,level1-KE_1_032,Rongai
level2-KE_2_044253,level1-KE_1_044,Rongo
level2-KE_2_047279,level1-KE_1_047,Roysambu
level2-KE_2_047281,level1-KE_1_047,Ruaraka
level2-KE_2_022115,level1-KE_1_022,Ruiru
level2-KE_2_014064,level1-KE_1_014,Runyenjes
level2-KE_2_038212,level1-KE_1_038,Sabatia
level2-KE_2_026138,level1-KE_1_026,Saboti
level2-KE_2_010047,level1-KE_1_010,Saku
level2-KE_2_025135,level1-KE_1_025,Samburu East
level2-KE_2_025134,level1-KE_1_025,Samburu North
level2-KE_2_025133,level1-KE_1_025,Samburu West
level2-KE_2_042241,level1-KE_1_042,Seme
level2-KE_2_037209,level1-KE_1_037,Shinyalu
level2-KE_2_014066,level1-KE_1_014,Siakago
level2-KE_2_024130,level1-KE_1_024,Sigor
level2-KE_2_035193,level1-KE_1_035,Sigowet/Soin
level2-KE_2_039217,level1-KE_1_039,Sirisia
level2-KE_2_036194,level1-KE_1_036,Sotik
level2-KE_2_012059,level1-KE_1_012,South Imenti
level2-KE_2_045262,level1-KE_1_045,South Mugirango
level2-KE_2_027141,level1-KE_1_027,Soy
level2-KE_2_047289,level1-KE_1_047,Starehe
level2-KE_2_043251,level1-KE_1_043,Suba North
level2-KE_2_043252,level1-KE_1_043,Suba South
level2-KE_2_032172,level1-KE_1_032,Subukia
level2-KE_2_044255,level1-KE_1_044,Suna East
level2-KE_2_044256,level1-KE_1_044,Suna West
level2-KE_2_008035,level1-KE_1_008,Tarbaj
level2-KE_2_006023,level1-KE_1_006,Taveta
level2-KE_2_040225,level1-KE_1_040,Teso North
level2-KE_2_040226,level1-KE_1_040,Teso South
level2-KE_2_019094,level1-KE_1_019,Tetu
level2-KE_2_013062,level1-KE_1_013,Tharaka
level2-KE_2_022114,level1-KE_1_022,Thika Town
level2-KE_2_030157,level1-KE_1_030,Tiaty
level2-KE_2_012055,level1-KE_1_012,Tigania East
level2-KE_2_012054,level1-KE_1_012,Tigania West
level2-KE_2_029151,level1-KE_1_029,Tinderet
level2-KE_2_039224,level1-KE_1_039,Tongaren
level2-KE_2_027142,level1-KE_1_027,Turbo
level2-KE_2_023125,level1-KE_1_023,Turkana Central
level2-KE_2_023128,level1-KE_1_023,Turkana East
level2-KE_2_023123,level1-KE_1_023,Turkana North
level2-KE_2_023127,level1-KE_1_023,Turkana South
level2-KE_2_023124,level1-KE_1_023,Turkana West
level2-KE_2_041232,level1-KE_1_041,Ugenya
level2-KE_2_041233,level1-KE_1_041,Ugunja
level2-KE_2_044257,level1-KE_1_044,Uriri
level2-KE_2_038211,level1-KE_1_038,Vihiga
level2-KE_2_006026,level1-KE_1_006,Voi
level2-KE_2_008034,level1-KE_1_008,Wajir East
level2-KE_2_008033,level1-KE_1_008,Wajir North
level2-KE_2_008038,level1-KE_1_008,Wajir South
level2-KE_2_008036,level1-KE_1_008,Wajir West
level2-KE_2_039221,level1-KE_1_039,Webuye East
level2-KE_2_039222,level1-KE_1_039,Webuye West
level2-KE_2_046271,level1-KE_1_046,West Mugirango
level2-KE_2_047274,level1-KE_1_047,Westlands
level2-KE_2_006024,level1-KE_1_006,Wundanyi
level2-KE_2_016076,level1-KE_1_016,Yatta
level1-MA_1_001,country-MA,Chaouia - Ouardigha
level1-MA_1_002,country-MA,Doukkala - Abda
level1-MA_1_003,country-MA,Fs - Boulemane
level1-MA_1_004,country-MA,Gharb - Chrarda - Bni Hssen
level1-MA_1_005,country-MA,Grand Casablanca
level1-MA_1_006,country-MA,Guelmim - Es-Semara
level1-MA_1_007,country-MA,Layoune - Boujdour - Sakia El Hamra
level1-MA_1_008,country-MA,Marrakech - Tensift - Al Haouz
level1-MA_1_009,country-MA,Mekns - Tafilalet
level1-MA_1_010,country-MA,Oriental
level1-MA_1_011,country-MA,Rabat - Sal - Zemmour - Zaer
level1-MA_1_012,country-MA,Souss - Massa - Dra
level1-MA_1_013,country-MA,Tadla - Azilal
level1-MA_1_014,country-MA,Tanger - Ttouan
level1-MA_1_015,country-MA,Taza - Al Hoceima - Taounate
level2-MA_2_0001,level1-MA_1_001,Ben Slimane
level2-MA_2_0002,level1-MA_1_001,Khouribga
level2-MA_2_0003,level1-MA_1_001,Settat
level2-MA_2_0004,level1-MA_1_002,El Jadida
level2-MA_2_0005,level1-MA_1_002,Safi
level2-MA_2_0006,level1-MA_1_003,Boulemane
level2-MA_2_0007,level1-MA_1_003,Fs
level2-MA_2_0008,level1-MA_1_003,Sefrou
level2-MA_2_0009,level1-MA_1_003,Zouagha-Moulay Yacoub
level2-MA_2_0010,level1-MA_1_004,Knitra
level2-MA_2_0011,level1-MA_1_004,Sidi Kacem
level2-MA_2_0012,level1-MA_1_005,Casablanca
level2-MA_2_0013,level1-MA_1_005,Mohammedia
level2-MA_2_0014,level1-MA_1_006,Assa-Zag
level2-MA_2_0015,level1-MA_1_006,Guelmim
level2-MA_2_0016,level1-MA_1_006,Tan-Tan
level2-MA_2_0017,level1-MA_1_006,Tata
level2-MA_2_0018,level1-MA_1_007,Layoune
level2-MA_2_0019,level1-MA_1_008,Al Haouz
level2-MA_2_0020,level1-MA_1_008,Chichaoua
level2-MA_2_0021,level1-MA_1_008,El Kela des Sraghna
level2-MA_2_0022,level1-MA_1_008,Essaouira
level2-MA_2_0023,level1-MA_1_008,Marrakech
level2-MA_2_0024,level1-MA_1_009,El Hajeb
level2-MA_2_0025,level1-MA_1_009,Errachidia
level2-MA_2_0026,level1-MA_1_009,Ifrane
level2-MA_2_0027,level1-MA_1_009,Khnifra
level2-MA_2_0028,level1-MA_1_009,Mekns
level2-MA_2_0029,level1-MA_1_010,Berkane Taourirt
level2-MA_2_0029,level1-MA_1_010,Berkane Taourirt
level2-MA_2_0030,level1-MA_1_010,Figuig
level2-MA_2_0031,level1-MA_1_010,Jerada
level2-MA_2_0031,level1-MA_1_010,Jerada
level2-MA_2_0032,level1-MA_1_010,Nador
level2-MA_2_0033,level1-MA_1_010,Oujda Angad
level2-MA_2_0034,level1-MA_1_011,Khmisset
level2-MA_2_0035,level1-MA_1_011,Rabat
level2-MA_2_0036,level1-MA_1_011,Sal
level2-MA_2_0037,level1-MA_1_011,Skhirate-Tmara
level2-MA_2_0038,level1-MA_1_012,Agadir-Ida ou Tanane
level2-MA_2_0039,level1-MA_1_012,Chtouka-At Baha
level2-MA_2_0040,level1-MA_1_012,Inezgane-At Melloul
level2-MA_2_0041,level1-MA_1_012,Ouarzazate
level2-MA_2_0041,level1-MA_1_012,Ouarzazate
level2-MA_2_0042,level1-MA_1_012,Taroudannt
level2-MA_2_0043,level1-MA_1_012,Tiznit
level2-MA_2_0044,level1-MA_1_012,Zagora
level2-MA_2_0045,level1-MA_1_013,Azilal
level2-MA_2_0046,level1-MA_1_013,Bni Mellal
level2-MA_2_0047,level1-MA_1_014,Chefchaouen
level2-MA_2_0048,level1-MA_1_014,Fahs Anjra
level2-MA_2_0049,level1-MA_1_014,Larache
level2-MA_2_0050,level1-MA_1_014,Ttouan
level2-MA_2_0051,level1-MA_1_014,Tanger-Assilah
level2-MA_2_0052,level1-MA_1_015,Al Hocema
level2-MA_2_0053,level1-MA_1_015,Taounate
level2-MA_2_0054,level1-MA_1_015,Taza
level3-MA_3_00001,level2-MA_2_0001,Ben Slimane
level3-MA_3_00002,level2-MA_2_0001,Bouznika
level3-MA_3_00003,level2-MA_2_0001,NA (Ben Slimane)
level3-MA_3_00004,level2-MA_2_0001,NA (Bouznika)
level3-MA_3_00005,level2-MA_2_0002,Bejaad
level3-MA_3_00006,level2-MA_2_0002,Khouribga
level3-MA_3_00007,level2-MA_2_0002,NA (Bejaad)
