continent-AFR,,Africa
level3-MA_3_00008,level2-MA_2_0002,NA (Boujniba)
level3-MA_3_00009,level2-MA_2_0002,NA (Hattane)
level3-MA_3_00010,level2-MA_2_0002,NA (Khouribga)
level3-MA_3_00011,level2-MA_2_0002,NA (Ouad Zem)
level3-MA_3_00012,level2-MA_2_0002,Ouad Zem
level3-MA_3_00013,level2-MA_2_0003,Ben Ahmed
level3-MA_3_00014,level2-MA_2_0003,Berrechid
level3-MA_3_00015,level2-MA_2_0003,El Borouj
level3-MA_3_00016,level2-MA_2_0003,El Gara
level3-MA_3_00017,level2-MA_2_0003,NA (Ben Ahmed)
level3-MA_3_00018,level2-MA_2_0003,NA (Berrechid)
level3-MA_3_00019,level2-MA_2_0003,NA (El Borouj)
level3-MA_3_00020,level2-MA_2_0003,NA (El Gara)
level3-MA_3_00021,level2-MA_2_0003,NA (Loulad)
level3-MA_3_00022,level2-MA_2_0003,NA (Oulad Abbou)
level3-MA_3_00023,level2-MA_2_0003,NA (Oulad M'Rah)
level3-MA_3_00024,level2-MA_2_0003,NA (Settat)
level3-MA_3_00025,level2-MA_2_0003,Settat
level3-MA_3_00026,level2-MA_2_0004,Azemmour
level3-MA_3_00027,level2-MA_2_0004,El Jadida
level3-MA_3_00028,level2-MA_2_0004,NA (Azemmour)
level3-MA_3_00029,level2-MA_2_0004,NA (El Jadida)
level3-MA_3_00030,level2-MA_2_0004,NA (Lbir Jdid)
level3-MA_3_00031,level2-MA_2_0004,NA (Sidi Bennour)
level3-MA_3_00032,level2-MA_2_0004,NA (Zemamra)
level3-MA_3_00033,level2-MA_2_0004,Sidi Bennou
level3-MA_3_00034,level2-MA_2_0004,Sidi Smail
level3-MA_3_00035,level2-MA_2_0004,Zemamra
level3-MA_3_00036,level2-MA_2_0005,Abda
level3-MA_3_00037,level2-MA_2_0005,Ahmar
level3-MA_3_00038,level2-MA_2_0005,Gzoula
level3-MA_3_00039,level2-MA_2_0005,Hrara
level3-MA_3_00040,level2-MA_2_0005,NA (Asfi Biyada)
level3-MA_3_00041,level2-MA_2_0005,NA (Asfi Boudheb)
level3-MA_3_00042,level2-MA_2_0005,NA (Asfi Zaouia)
level3-MA_3_00043,level2-MA_2_0005,NA (Echemmaia)
level3-MA_3_00044,level2-MA_2_0005,NA (Jamaat Shaim)
level3-MA_3_00045,level2-MA_2_0005,NA (Sebt Gzoula)
level3-MA_3_00046,level2-MA_2_0005,NA (Youssoufia)
level3-MA_3_00047,level2-MA_2_0006,Boulemane
level3-MA_3_00048,level2-MA_2_0006,Missour
level3-MA_3_00049,level2-MA_2_0006,NA (Boulemane)
level3-MA_3_00050,level2-MA_2_0006,NA (Imouzzer Marmoucha)
level3-MA_3_00051,level2-MA_2_0006,NA (Missour)
level3-MA_3_00052,level2-MA_2_0006,NA (Outat El Haj)
level3-MA_3_00053,level2-MA_2_0006,Outat El Ha
level3-MA_3_00054,level2-MA_2_0007,NA (Agdal)
level3-MA_3_00055,level2-MA_2_0007,NA (Fes Medina)
level3-MA_3_00056,level2-MA_2_0007,NA (Machouar Fes El Jadid)
level3-MA_3_00057,level2-MA_2_0007,NA (Saiss)
level3-MA_3_00058,level2-MA_2_0007,Oulad Tayeb
level3-MA_3_00059,level2-MA_2_0007,Sans nom
level3-MA_3_00060,level2-MA_2_0008,El Menzel
level3-MA_3_00061,level2-MA_2_0008,Imouzzer Ka
level3-MA_3_00062,level2-MA_2_0008,NA (Bhalil)
level3-MA_3_00063,level2-MA_2_0008,NA (El Menzel)
level3-MA_3_00064,level2-MA_2_0008,NA (Imouzzer Kandar)
level3-MA_3_00065,level2-MA_2_0008,NA (Ribate El Kheir)
level3-MA_3_00066,level2-MA_2_0008,NA (Sefrou)
level3-MA_3_00067,level2-MA_2_0008,Sefrou
level3-MA_3_00068,level2-MA_2_0009,Moulay Yaco
level3-MA_3_00069,level2-MA_2_0009,NA (Moulay Yacoub)
level3-MA_3_00070,level2-MA_2_0009,NA (Zouagha)
level3-MA_3_00071,level2-MA_2_0009,Oulad Jemaa
level3-MA_3_00072,level2-MA_2_0010,Kenitra Ban
level3-MA_3_00073,level2-MA_2_0010,NA (Kenitra Maamoura)
level3-MA_3_00074,level2-MA_2_0010,NA (Kenitra Saknia)
level3-MA_3_00075,level2-MA_2_0010,NA (Mehdia)
level3-MA_3_00076,level2-MA_2_0010,NA (Sidi Slimane)
level3-MA_3_00077,level2-MA_2_0010,NA (Sidi Yahya El Gharb)
level3-MA_3_00078,level2-MA_2_0010,NA (Souk Arbaa)
level3-MA_3_00079,level2-MA_2_0010,Sidi Sliman
level3-MA_3_00080,level2-MA_2_0010,Souk Arbaa
level3-MA_3_00081,level2-MA_2_0010,Souk Tlat E
level3-MA_3_00082,level2-MA_2_0011,Had Kourt
level3-MA_3_00083,level2-MA_2_0011,Mechra Belk
level3-MA_3_00084,level2-MA_2_0011,NA (Dar Gueddari)
level3-MA_3_00085,level2-MA_2_0011,NA (Had Kourt)
level3-MA_3_00086,level2-MA_2_0011,NA (Jorf El Melha)
level3-MA_3_00087,level2-MA_2_0011,NA (Mechraa Bel Ksiri)
level3-MA_3_00088,level2-MA_2_0011,NA (Ouezzane)
level3-MA_3_00089,level2-MA_2_0011,NA (Sidi Kacem)
level3-MA_3_00090,level2-MA_2_0011,Ouezzane
level3-MA_3_00091,level2-MA_2_0011,Sidi Kacem
level3-MA_3_00092,level2-MA_2_0012,Bouskoura
level3-MA_3_00093,level2-MA_2_0012,Mediouna
level3-MA_3_00094,level2-MA_2_0012,NA (Ahl Laghlam)
level3-MA_3_00095,level2-MA_2_0012,NA (Ain Chock)
level3-MA_3_00096,level2-MA_2_0012,NA (Ain Harrouda)
level3-MA_3_00097,level2-MA_2_0012,NA (Ain Sebaa)
level3-MA_3_00098,level2-MA_2_0012,NA (Al Fida)
level3-MA_3_00099,level2-MA_2_0012,NA (Al Idrissia)
level3-MA_3_00100,level2-MA_2_0012,NA (Anfa)
level3-MA_3_00101,level2-MA_2_0012,NA (Assoukhour Assawda)
level3-MA_3_00102,level2-MA_2_0012,NA (Ben Msick)
level3-MA_3_00103,level2-MA_2_0012,NA (Bou Chentouf)
level3-MA_3_00104,level2-MA_2_0012,NA (El Maarif)
level3-MA_3_00105,level2-MA_2_0012,NA (Hay Hassani)
level3-MA_3_00106,level2-MA_2_0012,NA (Hay Mohammadi)
level3-MA_3_00107,level2-MA_2_0012,NA (Lissasfa)
level3-MA_3_00108,level2-MA_2_0012,NA (Machouar Casablanca)
level3-MA_3_00109,level2-MA_2_0012,NA (Mediouna)
level3-MA_3_00110,level2-MA_2_0012,NA (Mers Sultan)
level3-MA_3_00111,level2-MA_2_0012,NA (Moulay Rachid)
level3-MA_3_00112,level2-MA_2_0012,NA (Moulay Youssef)
level3-MA_3_00113,level2-MA_2_0012,NA (Nouaceur)
level3-MA_3_00114,level2-MA_2_0012,NA (Salmia)
level3-MA_3_00115,level2-MA_2_0012,NA (Sbata)
level3-MA_3_00116,level2-MA_2_0012,NA (Sidi Belyout)
level3-MA_3_00117,level2-MA_2_0012,NA (Sidi Bernoussi)
level3-MA_3_00118,level2-MA_2_0012,NA (Sidi Maarouf)
level3-MA_3_00119,level2-MA_2_0012,NA (Sidi Moumen)
level3-MA_3_00120,level2-MA_2_0012,NA (Sidi Othmane)
level3-MA_3_00121,level2-MA_2_0012,NA (Tit Mellil)
level3-MA_3_00122,level2-MA_2_0012,Tit Mellil
level3-MA_3_00123,level2-MA_2_0013,NA (Mohammedia)
level3-MA_3_00124,level2-MA_2_0014,Assa
level3-MA_3_00125,level2-MA_2_0014,NA (Assa)
level3-MA_3_00126,level2-MA_2_0014,NA (Zag)
level3-MA_3_00127,level2-MA_2_0014,Zag
level3-MA_3_00128,level2-MA_2_0015,Bouizakarne
level3-MA_3_00129,level2-MA_2_0015,Guelmim
level3-MA_3_00130,level2-MA_2_0015,NA (Bouizakarne)
level3-MA_3_00131,level2-MA_2_0015,NA (Guelmim)
level3-MA_3_00132,level2-MA_2_0016,Msied
level3-MA_3_00133,level2-MA_2_0016,NA (El Ouatia)
level3-MA_3_00134,level2-MA_2_0016,NA (Tan-Tan)
level3-MA_3_00135,level2-MA_2_0016,Tan-Tan
level3-MA_3_00136,level2-MA_2_0017,Akka
level3-MA_3_00137,level2-MA_2_0017,Foum Zguid
level3-MA_3_00138,level2-MA_2_0017,NA (Akka)
level3-MA_3_00139,level2-MA_2_0017,NA (Fam El Hisn)
level3-MA_3_00140,level2-MA_2_0017,NA (Foum Zguid)
level3-MA_3_00141,level2-MA_2_0017,NA (Tata)
level3-MA_3_00142,level2-MA_2_0017,Tata
level3-MA_3_00143,level2-MA_2_0018,Tarfaya
level3-MA_3_00144,level2-MA_2_0019,Ait Ourir
level3-MA_3_00145,level2-MA_2_0019,Amizmiz
level3-MA_3_00146,level2-MA_2_0019,Asni
level3-MA_3_00147,level2-MA_2_0019,NA (Ait Ourir)
level3-MA_3_00148,level2-MA_2_0019,Tahannaout
level3-MA_3_00149,level2-MA_2_0020,Chichaoua
level3-MA_3_00150,level2-MA_2_0020,Imintanoute
level3-MA_3_00151,level2-MA_2_0020,Majjat
level3-MA_3_00152,level2-MA_2_0020,Mtouga
level3-MA_3_00153,level2-MA_2_0020,NA (Chichaoua)
level3-MA_3_00154,level2-MA_2_0020,NA (Imintanoute)
level3-MA_3_00155,level2-MA_2_0021,El Kelaa Sr
level3-MA_3_00156,level2-MA_2_0021,Laattaouia
level3-MA_3_00157,level2-MA_2_0021,NA (Ben Guerir)
level3-MA_3_00158,level2-MA_2_0021,NA (Kelaat Sraghna)
level3-MA_3_00159,level2-MA_2_0021,NA (Laataouia)
level3-MA_3_00160,level2-MA_2_0021,NA (Sidi Rahhal)
level3-MA_3_00161,level2-MA_2_0021,NA (Tamallalt)
level3-MA_3_00162,level2-MA_2_0021,Rehamna
level3-MA_3_00163,level2-MA_2_0021,Sidi Bou Ot
level3-MA_3_00164,level2-MA_2_0022,Essaouira
level3-MA_3_00165,level2-MA_2_0022,NA (Ait Daoud)
level3-MA_3_00166,level2-MA_2_0022,NA (El Hanchane)
level3-MA_3_00167,level2-MA_2_0022,NA (Essaouira)
level3-MA_3_00168,level2-MA_2_0022,NA (Talmest)
level3-MA_3_00169,level2-MA_2_0022,NA (Tamanar)
level3-MA_3_00170,level2-MA_2_0022,Tamanar
level3-MA_3_00171,level2-MA_2_0023,Bour
level3-MA_3_00172,level2-MA_2_0023,Loudaya
level3-MA_3_00173,level2-MA_2_0023,NA (Annakhil)
level3-MA_3_00174,level2-MA_2_0023,NA (Machouar Kasba)
level3-MA_3_00175,level2-MA_2_0023,NA (Marrakech Medina)
level3-MA_3_00176,level2-MA_2_0023,NA (Menara Gueliz)
level3-MA_3_00177,level2-MA_2_0023,NA (Sidi Youssef Ben Ali)
level3-MA_3_00178,level2-MA_2_0024,Agourai
level3-MA_3_00179,level2-MA_2_0024,Ain Taoujda
level3-MA_3_00180,level2-MA_2_0024,El Hajeb
level3-MA_3_00181,level2-MA_2_0024,NA (Agourai)
level3-MA_3_00182,level2-MA_2_0024,NA (Ain Taoujdate)
level3-MA_3_00183,level2-MA_2_0024,NA (El Hajeb)
level3-MA_3_00184,level2-MA_2_0024,NA (Sbaa Aiyoun)
level3-MA_3_00185,level2-MA_2_0025,Arfoud
level3-MA_3_00186,level2-MA_2_0025,Assoul
level3-MA_3_00187,level2-MA_2_0025,Errachidia
level3-MA_3_00188,level2-MA_2_0025,Errich
level3-MA_3_00189,level2-MA_2_0025,Errissani
level3-MA_3_00190,level2-MA_2_0025,Goulmima
level3-MA_3_00191,level2-MA_2_0025,Imilchil
level3-MA_3_00192,level2-MA_2_0025,NA (Arfoud)
level3-MA_3_00193,level2-MA_2_0025,NA (Boudnib)
level3-MA_3_00194,level2-MA_2_0025,NA (Errachidia)
level3-MA_3_00195,level2-MA_2_0025,NA (Errich)
level3-MA_3_00196,level2-MA_2_0025,NA (Goulmima)
level3-MA_3_00197,level2-MA_2_0025,NA (Jorf)
level3-MA_3_00198,level2-MA_2_0025,NA (Moulay Ali Cherif)
level3-MA_3_00199,level2-MA_2_0025,NA (Tinejdad)
level3-MA_3_00200,level2-MA_2_0026,Azrou
level3-MA_3_00201,level2-MA_2_0026,NA (Azrou)
level3-MA_3_00202,level2-MA_2_0026,NA (Ifrane)
level3-MA_3_00203,level2-MA_2_0027,El Kbab
level3-MA_3_00204,level2-MA_2_0027,Khenifra
level3-MA_3_00205,level2-MA_2_0027,Midelt
level3-MA_3_00206,level2-MA_2_0027,NA (Khenifra)
level3-MA_3_00207,level2-MA_2_0027,NA (M'Rirt)
level3-MA_3_00208,level2-MA_2_0027,NA (Midelt)
level3-MA_3_00209,level2-MA_2_0028,Ain Orma
level3-MA_3_00210,level2-MA_2_0028,Meknes Banl
level3-MA_3_00211,level2-MA_2_0028,NA (Al Ismailia)
level3-MA_3_00212,level2-MA_2_0028,NA (Al Machouar Stina)
level3-MA_3_00213,level2-MA_2_0028,NA (Boufakrane)
level3-MA_3_00214,level2-MA_2_0028,NA (Hamrya)
level3-MA_3_00215,level2-MA_2_0028,NA (Maknassat Azzaytoun)
level3-MA_3_00216,level2-MA_2_0028,NA (Moulay Idriss Zerhoun)
level3-MA_3_00217,level2-MA_2_0028,NA (Ouislane)
level3-MA_3_00218,level2-MA_2_0028,NA (Toulal)
level3-MA_3_00219,level2-MA_2_0028,Zerhoun
level3-MA_3_00220,level2-MA_2_0029,Ahfir
level3-MA_3_00221,level2-MA_2_0029,Aklim
level3-MA_3_00222,level2-MA_2_0029,El Aioun
level3-MA_3_00223,level2-MA_2_0029,NA (Ahfir)
level3-MA_3_00224,level2-MA_2_0029,NA (Ain Erreggada)
level3-MA_3_00225,level2-MA_2_0029,NA (Aklim)
level3-MA_3_00226,level2-MA_2_0029,NA (Berkane)
level3-MA_3_00227,level2-MA_2_0029,NA (El Aioun Sidi Mellouk)
level3-MA_3_00228,level2-MA_2_0029,NA (Saidia)
level3-MA_3_00229,level2-MA_2_0029,NA (Sidi Slimane Echcherraa)
level3-MA_3_00230,level2-MA_2_0029,NA (Taourirt)
level3-MA_3_00231,level2-MA_2_0029,Taourirt
level3-MA_3_00232,level2-MA_2_0030,Bni Tadjite
level3-MA_3_00233,level2-MA_2_0030,Figuig
level3-MA_3_00234,level2-MA_2_0030,NA (Bouarfa)
level3-MA_3_00235,level2-MA_2_0030,NA (Figuig)
level3-MA_3_00236,level2-MA_2_0031,Ain Bni Mat
level3-MA_3_00237,level2-MA_2_0031,Debdou
level3-MA_3_00238,level2-MA_2_0031,Jerada Banl
level3-MA_3_00239,level2-MA_2_0031,NA (Ain Bni Mathar)
level3-MA_3_00240,level2-MA_2_0031,NA (Debdou)
level3-MA_3_00241,level2-MA_2_0031,NA (Jrada)
level3-MA_3_00242,level2-MA_2_0031,NA (Touissit)
level3-MA_3_00243,level2-MA_2_0032,Driouch
level3-MA_3_00244,level2-MA_2_0032,Guelaia
level3-MA_3_00245,level2-MA_2_0032,Louta
level3-MA_3_00246,level2-MA_2_0032,NA (Al Aaroui)
level3-MA_3_00247,level2-MA_2_0032,NA (Bni Ansar)
level3-MA_3_00248,level2-MA_2_0032,NA (Nador)
level3-MA_3_00249,level2-MA_2_0032,NA (Zaio)
level3-MA_3_00250,level2-MA_2_0032,NA (Zeghanghane)
level3-MA_3_00251,level2-MA_2_0032,Rif
level3-MA_3_00252,level2-MA_2_0033,NA (Bni Drar)
level3-MA_3_00253,level2-MA_2_0033,NA (Neima)
level3-MA_3_00254,level2-MA_2_0033,NA (Ouad Ennachef Sidi Maafa)
level3-MA_3_00255,level2-MA_2_0033,NA (Oujda Sidi Ziane)
level3-MA_3_00256,level2-MA_2_0033,NA (Sidi Driss El Qadi)
level3-MA_3_00257,level2-MA_2_0033,NA (Sidi Yahya)
level3-MA_3_00258,level2-MA_2_0033,Oujda Banli
level3-MA_3_00259,level2-MA_2_0034,Khemisset
level3-MA_3_00260,level2-MA_2_0034,NA (Khemisset)
level3-MA_3_00261,level2-MA_2_0034,NA (Rommani)
level3-MA_3_00262,level2-MA_2_0034,NA (Tiflet)
level3-MA_3_00263,level2-MA_2_0034,Oulmes
level3-MA_3_00264,level2-MA_2_0034,Rommani
level3-MA_3_00265,level2-MA_2_0034,Tiflet
level3-MA_3_00266,level2-MA_2_0035,NA (Agdal Riyad)
level3-MA_3_00267,level2-MA_2_0035,NA (El Youssoufia)
level3-MA_3_00268,level2-MA_2_0035,NA (Rabat Hassan)
level3-MA_3_00269,level2-MA_2_0035,NA (Touarga)
level3-MA_3_00270,level2-MA_2_0035,NA (Yacoub El Mansour)
level3-MA_3_00271,level2-MA_2_0036,NA (Hssaine)
level3-MA_3_00272,level2-MA_2_0036,NA (Sale Bab Lamrissa)
level3-MA_3_00273,level2-MA_2_0036,NA (Sale Bettana)
level3-MA_3_00274,level2-MA_2_0036,NA (Sale Laayayda)
level3-MA_3_00275,level2-MA_2_0036,NA (Sale Tabriquet)
level3-MA_3_00276,level2-MA_2_0036,Sale Banlie
level3-MA_3_00277,level2-MA_2_0037,Ain El Aoud
level3-MA_3_00278,level2-MA_2_0037,NA (Ain El Aouda)
level3-MA_3_00279,level2-MA_2_0037,NA (Harhoura)
level3-MA_3_00280,level2-MA_2_0037,NA (Skhirate)
level3-MA_3_00281,level2-MA_2_0037,NA (Temara)
level3-MA_3_00282,level2-MA_2_0037,Temara
level3-MA_3_00283,level2-MA_2_0038,Agadir Banl
level3-MA_3_00284,level2-MA_2_0038,NA (Agadir)
level3-MA_3_00285,level2-MA_2_0038,NA (Anza)
level3-MA_3_00286,level2-MA_2_0038,NA (Bensergao)
level3-MA_3_00287,level2-MA_2_0038,NA (Tikouine)
level3-MA_3_00288,level2-MA_2_0039,Ait Baha
level3-MA_3_00289,level2-MA_2_0039,Belfaa Mass
level3-MA_3_00290,level2-MA_2_0039,Biougra
level3-MA_3_00291,level2-MA_2_0039,NA (Ait Baha)
level3-MA_3_00292,level2-MA_2_0039,NA (Biougra)
level3-MA_3_00293,level2-MA_2_0040,Ait Melloul
level3-MA_3_00294,level2-MA_2_0040,NA (Ait Melloul)
level3-MA_3_00295,level2-MA_2_0040,NA (Dcheira El Jihadia)
level3-MA_3_00296,level2-MA_2_0040,NA (Inezgane)
level3-MA_3_00297,level2-MA_2_0041,Amerzgane
level3-MA_3_00298,level2-MA_2_0041,Boumalne Da
level3-MA_3_00299,level2-MA_2_0041,NA (Boumalne Dades)
level3-MA_3_00300,level2-MA_2_0041,NA (Kalaat M'Gouna)
level3-MA_3_00301,level2-MA_2_0041,NA (Ouarzazate)
level3-MA_3_00302,level2-MA_2_0041,NA (Taznakht)
level3-MA_3_00303,level2-MA_2_0041,NA (Tinghir)
level3-MA_3_00304,level2-MA_2_0041,Ouarzazate
level3-MA_3_00305,level2-MA_2_0041,Zagora
level3-MA_3_00306,level2-MA_2_0042,Igherm
level3-MA_3_00307,level2-MA_2_0042,NA (Ait Iaaza)
level3-MA_3_00308,level2-MA_2_0042,NA (El Guerdane)
level3-MA_3_00309,level2-MA_2_0042,NA (Igherm)
level3-MA_3_00310,level2-MA_2_0042,NA (Oulad Berhil)
level3-MA_3_00311,level2-MA_2_0042,NA (Oulad Teima)
level3-MA_3_00312,level2-MA_2_0042,NA (Taliouine)
level3-MA_3_00313,level2-MA_2_0042,NA (Taroudannt)
level3-MA_3_00314,level2-MA_2_0042,Oulad Berhi
level3-MA_3_00315,level2-MA_2_0042,Oulad Teima
level3-MA_3_00316,level2-MA_2_0042,Taliouine
level3-MA_3_00317,level2-MA_2_0042,Taroudannt
level3-MA_3_00318,level2-MA_2_0043,Anezi
level3-MA_3_00319,level2-MA_2_0043,Ifni
level3-MA_3_00320,level2-MA_2_0043,Lakhsas
level3-MA_3_00321,level2-MA_2_0043,NA (Lakhsas)
level3-MA_3_00322,level2-MA_2_0043,NA (Sidi Ifni)
level3-MA_3_00323,level2-MA_2_0043,NA (Tafraout)
level3-MA_3_00324,level2-MA_2_0043,NA (Tiznit)
level3-MA_3_00325,level2-MA_2_0043,Tafraout
level3-MA_3_00326,level2-MA_2_0043,Tiznit
level3-MA_3_00327,level2-MA_2_0044,NA (Agdz)
level3-MA_3_00328,level2-MA_2_0044,NA (Zagora)
level3-MA_3_00329,level2-MA_2_0044,Zagora
level3-MA_3_00330,level2-MA_2_0045,Azilal
level3-MA_3_00331,level2-MA_2_0045,Bzou
level3-MA_3_00332,level2-MA_2_0045,Demnate
level3-MA_3_00333,level2-MA_2_0045,NA (Azilal)
level3-MA_3_00334,level2-MA_2_0045,NA (Demnate)
level3-MA_3_00335,level2-MA_2_0045,Ouaouizaght
level3-MA_3_00336,level2-MA_2_0046,Beni Mellal
level3-MA_3_00337,level2-MA_2_0046,Bni Moussa
level3-MA_3_00338,level2-MA_2_0046,El Ksiba
level3-MA_3_00339,level2-MA_2_0046,Fquih Ben S
level3-MA_3_00340,level2-MA_2_0046,Kasba Tadla
level3-MA_3_00341,level2-MA_2_0046,NA (Beni Mellal)
level3-MA_3_00342,level2-MA_2_0046,NA (El Ksiba)
level3-MA_3_00343,level2-MA_2_0046,NA (Fquih Ben Salah)
level3-MA_3_00344,level2-MA_2_0046,NA (Kasba Tadla)
level3-MA_3_00345,level2-MA_2_0046,NA (Oulad Ayad)
level3-MA_3_00346,level2-MA_2_0046,NA (Souk Sebt Oulad Nemma)
level3-MA_3_00347,level2-MA_2_0046,NA (Zaouiat Cheikh)
level3-MA_3_00348,level2-MA_2_0047,Bab Berred
level3-MA_3_00349,level2-MA_2_0047,Bab Taza
level3-MA_3_00350,level2-MA_2_0047,Bou Ahmed
level3-MA_3_00351,level2-MA_2_0047,Moqrissat
level3-MA_3_00352,level2-MA_2_0047,NA (Chefchaouene)
level3-MA_3_00353,level2-MA_2_0048,Fahs
level3-MA_3_00354,level2-MA_2_0048,NA (Bni Makada)
level3-MA_3_00355,level2-MA_2_0049,Ksar El Keb
level3-MA_3_00356,level2-MA_2_0049,Larache
level3-MA_3_00357,level2-MA_2_0049,NA (Ksar El Kebir)
level3-MA_3_00358,level2-MA_2_0049,NA (Larache)
level3-MA_3_00359,level2-MA_2_0050,Jebala
level3-MA_3_00360,level2-MA_2_0050,NA (Fnidq)
level3-MA_3_00361,level2-MA_2_0050,NA (M'Diq)
level3-MA_3_00362,level2-MA_2_0050,NA (Martil)
level3-MA_3_00363,level2-MA_2_0050,NA (Ouad Laou)
level3-MA_3_00364,level2-MA_2_0050,NA (Tetouan Al Azhar)
level3-MA_3_00365,level2-MA_2_0050,NA (Tetouan Sidi Al Mandri)
level3-MA_3_00366,level2-MA_2_0050,Tetouan
level3-MA_3_00367,level2-MA_2_0051,Assilah
level3-MA_3_00368,level2-MA_2_0051,Boukhalef
level3-MA_3_00369,level2-MA_2_0051,NA (Assilah)
level3-MA_3_00370,level2-MA_2_0051,NA (Charf)
level3-MA_3_00371,level2-MA_2_0051,NA (Tanger)
level3-MA_3_00372,level2-MA_2_0052,Bni Boufrah
level3-MA_3_00373,level2-MA_2_0052,Bni Ouriagh
level3-MA_3_00374,level2-MA_2_0052,NA (Al Hoceima)
level3-MA_3_00375,level2-MA_2_0052,NA (Bni Bouayach)
level3-MA_3_00376,level2-MA_2_0052,NA (Imzouren)
level3-MA_3_00377,level2-MA_2_0052,NA (Targuist)
level3-MA_3_00378,level2-MA_2_0052,Targuist
level3-MA_3_00379,level2-MA_2_0053,Ghafsai
level3-MA_3_00380,level2-MA_2_0053,Kariat Ba M
level3-MA_3_00381,level2-MA_2_0053,NA (Ghafsai)
level3-MA_3_00382,level2-MA_2_0053,NA (Kariat Ba Mohamed)
level3-MA_3_00383,level2-MA_2_0053,NA (Taouante)
level3-MA_3_00384,level2-MA_2_0053,NA (Thar Essouk)
level3-MA_3_00385,level2-MA_2_0053,NA (Tissa)
level3-MA_3_00386,level2-MA_2_0053,Taounate
level3-MA_3_00387,level2-MA_2_0053,Tissa
level3-MA_3_00388,level2-MA_2_0054,Aknoul
level3-MA_3_00389,level2-MA_2_0054,Guercif
level3-MA_3_00390,level2-MA_2_0054,NA (Aknoul)
level3-MA_3_00391,level2-MA_2_0054,NA (Guercif)
level3-MA_3_00392,level2-MA_2_0054,NA (Ouad Amlil)
level3-MA_3_00393,level2-MA_2_0054,NA (Tahla)
level3-MA_3_00394,level2-MA_2_0054,NA (Taza Al Oulia)
level3-MA_3_00395,level2-MA_2_0054,NA (Taza El Jadida)
level3-MA_3_00396,level2-MA_2_0054,Ouad Amlil
level3-MA_3_00397,level2-MA_2_0054,Tahla
level3-MA_3_00398,level2-MA_2_0054,Tainaste
level3-MA_3_00399,level2-MA_2_0054,Taza
country-MA,continent-AFR,Morocco
